user_id,module_id,rating
678,1,3.0
150,19,3.8
211,26,1.1
1000,24,3.6
907,6,3.7
383,4,2.7
455,8,4.7
744,14,2.0
151,30,3.8
884,16,2.5
424,9,4.4
902,26,2.2
68,14,2.9
3,22,4.0
183,21,2.9
492,7,3.0
848,26,1.7
824,8,2.8
932,7,3.6
290,24,2.0
102,18,3.1
122,18,3.9
532,27,4.0
588,27,3.0
705,14,4.0
18,22,2.9
21,26,4.4
104,24,3.7
623,8,2.5
721,26,4.4
740,12,4.1
443,3,3.9
234,10,4.4
403,13,2.4
22,18,3.7
849,16,2.9
114,7,4.8
12,20,4.6
298,6,2.1
469,14,4.1
146,25,3.0
258,27,3.6
951,14,3.8
846,10,5.0
444,8,3.8
251,15,2.2
966,17,3.7
815,12,2.7
436,4,1.8
316,5,2.0
344,16,2.5
279,1,1.3
356,7,2.4
69,14,2.6
830,9,3.8
337,25,3.1
672,29,1.8
178,22,3.0
514,11,4.8
536,1,2.4
324,2,3.5
164,26,2.5
75,26,3.3
700,7,2.3
217,2,4.1
57,19,3.8
708,29,3.8
637,3,1.9
627,21,2.4
830,14,3.4
267,7,5.0
167,27,4.6
735,19,3.3
81,23,3.5
226,2,3.2
960,7,5.0
886,30,2.6
696,23,4.9
832,17,1.7
248,27,3.5
77,2,4.0
492,29,3.8
208,16,1.9
784,7,1.9
322,14,2.8
455,18,3.5
503,11,4.1
629,21,3.1
877,20,3.6
622,23,1.9
621,28,2.0
420,7,3.1
556,10,1.4
492,6,2.8
701,16,5.0
498,7,1.2
877,4,3.4
787,20,2.9
258,19,2.5
549,20,4.4
975,29,2.3
361,9,2.8
113,24,4.3
44,26,3.4
45,23,3.7
280,29,3.9
328,2,1.6
839,2,2.3
890,11,4.0
244,13,3.4
174,18,4.1
551,2,4.6
621,7,2.5
241,21,2.0
53,22,4.1
832,2,3.5
139,21,3.6
383,1,2.4
457,18,1.6
291,5,2.6
556,5,2.3
740,25,2.2
781,2,2.5
680,26,2.1
714,14,4.6
173,2,2.5
395,28,2.1
791,20,3.7
80,13,4.0
539,27,2.8
958,9,3.5
538,9,3.3
775,18,3.7
807,11,3.0
655,11,3.6
288,10,2.0
616,10,1.6
657,7,1.8
769,10,1.6
201,15,3.4
387,6,3.1
135,22,4.1
272,26,3.9
535,23,3.7
377,11,4.1
536,30,2.6
924,7,2.7
929,19,1.8
129,24,2.3
692,18,2.5
164,7,2.3
173,24,3.3
647,2,2.4
603,3,4.7
587,15,4.6
905,26,4.2
984,3,3.2
671,21,3.7
329,21,2.9
220,10,4.0
772,13,3.8
347,8,2.9
326,21,1.7
211,30,3.1
774,2,3.8
604,8,3.1
610,18,4.2
250,22,2.8
280,19,1.7
639,12,2.4
830,19,3.2
221,26,1.5
883,25,2.0
706,14,3.9
40,29,3.9
980,23,4.6
381,23,3.9
787,25,2.1
832,9,3.9
773,10,2.5
167,6,3.9
334,25,4.6
735,10,3.8
181,7,2.9
40,7,2.3
753,16,1.7
541,7,2.9
477,15,2.9
913,3,1.9
134,14,5.0
52,6,3.6
662,29,3.7
599,27,1.6
671,7,2.4
388,6,3.9
358,12,2.6
323,1,3.0
121,15,1.6
37,17,3.3
188,23,3.6
176,27,4.0
467,17,3.6
581,24,3.9
219,19,3.4
783,11,2.2
643,27,4.1
260,13,3.7
279,12,2.1
669,8,3.5
656,14,1.9
808,12,3.4
802,6,3.3
274,17,4.7
117,20,2.3
711,14,3.2
922,5,1.8
872,9,2.0
127,22,3.3
207,21,2.4
180,10,1.5
875,9,2.3
381,30,2.2
399,11,2.0
367,11,3.6
62,4,4.4
185,23,4.2
543,4,2.6
853,29,2.1
177,15,1.5
104,21,1.0
713,17,3.0
841,20,5.0
273,16,2.0
404,4,2.4
87,30,1.6
402,19,3.1
310,2,2.8
545,17,3.0
552,4,2.5
412,15,3.3
79,18,3.1
180,16,4.6
606,11,3.0
969,18,2.0
431,30,4.7
122,1,2.8
512,30,4.3
169,12,2.6
48,17,4.7
937,23,1.9
975,20,5.0
840,7,2.8
338,4,2.4
790,4,4.5
369,23,3.5
833,3,2.2
647,23,2.1
250,19,2.2
274,24,1.7
434,24,3.0
494,16,3.7
645,16,4.0
900,2,2.1
527,25,2.9
360,2,4.2
647,3,2.3
325,16,2.8
225,19,3.9
444,6,2.6
364,29,3.4
588,10,1.4
778,22,3.1
392,22,3.8
311,21,3.6
354,23,3.7
261,16,3.4
287,13,2.0
691,3,3.2
975,3,2.6
728,27,2.8
922,9,2.4
728,30,3.3
478,24,2.9
691,19,4.8
188,18,2.8
981,25,3.8
468,2,2.6
774,8,3.7
599,13,3.3
589,21,3.7
748,29,1.9
145,5,2.1
56,9,5.0
8,10,4.5
56,1,4.4
629,27,4.3
545,11,4.6
643,26,3.9
178,13,1.5
172,10,4.7
881,2,1.9
425,9,3.0
756,4,3.1
822,25,3.4
665,6,2.5
436,8,2.8
507,2,3.2
306,2,3.9
569,24,2.4
483,29,1.6
658,22,3.8
457,5,5.0
692,13,4.5
21,19,1.8
755,24,2.9
28,2,3.8
461,13,4.2
774,22,3.8
760,12,3.8
203,11,2.5
190,24,4.1
400,11,3.8
250,28,3.8
309,6,3.1
891,12,2.7
869,6,4.3
606,16,1.3
147,15,3.1
502,15,1.2
246,1,2.9
73,12,2.7
439,6,3.6
288,13,1.9
336,8,2.7
850,18,4.8
392,24,2.1
672,5,4.0
223,5,4.1
804,20,4.1
677,23,1.9
762,25,2.7
853,16,3.2
250,3,4.2
303,14,2.5
276,8,3.4
766,15,4.4
209,10,2.7
930,6,1.8
186,20,3.9
377,10,3.5
288,9,2.6
314,4,4.0
406,6,3.9
21,25,1.5
154,12,2.9
273,22,2.8
466,21,3.4
143,14,5.0
901,8,2.9
401,4,4.9
859,14,3.7
188,24,1.6
186,17,3.7
10,29,2.4
716,2,4.5
269,12,3.2
635,23,2.7
71,20,3.8
727,24,1.0
49,29,4.4
825,8,4.3
849,15,3.3
600,30,3.2
655,4,2.4
936,6,4.0
883,18,4.5
423,18,3.5
615,24,4.3
391,22,3.7
930,22,2.7
188,8,5.0
445,3,2.3
309,21,2.9
224,11,4.2
699,4,3.1
270,21,2.1
386,25,1.3
728,25,2.3
849,4,4.1
689,8,3.5
979,24,4.5
148,26,1.8
76,8,3.4
207,14,2.1
705,24,1.0
940,6,3.5
252,18,3.0
829,22,3.7
913,28,1.0
846,30,3.0
378,9,4.3
774,5,2.3
209,9,1.2
314,17,2.4
508,16,2.2
789,11,4.2
911,23,3.5
582,13,3.4
459,12,4.9
776,2,1.9
571,28,3.4
175,25,2.1
381,17,2.6
694,29,2.4
37,22,3.3
34,23,2.0
121,16,4.2
895,5,2.9
645,15,2.1
65,30,3.0
247,3,5.0
951,6,1.3
397,23,3.4
206,8,2.5
552,26,2.8
205,23,3.9
988,3,1.4
687,3,2.4
824,27,2.1
621,14,2.2
415,21,2.3
430,8,3.7
184,3,5.0
383,20,4.1
221,6,1.3
837,23,5.0
931,1,2.0
774,14,2.9
308,10,2.6
714,23,5.0
632,8,2.7
749,24,1.9
749,13,2.7
770,4,1.0
690,11,2.6
299,18,2.6
579,30,2.8
394,6,2.5
108,15,4.3
916,6,1.9
283,9,2.2
847,21,1.8
168,25,1.0
15,30,4.1
965,17,3.1
557,11,3.7
18,24,2.9
492,26,3.4
655,2,2.7
391,12,3.8
885,10,5.0
110,19,1.1
339,14,2.4
688,12,4.2
293,3,3.4
171,12,3.6
806,18,4.4
378,24,2.4
510,9,3.7
826,10,1.9
527,18,4.4
104,16,3.1
421,23,5.0
488,21,2.0
87,18,1.8
164,27,3.8
344,11,3.1
944,6,4.2
233,8,2.9
178,10,1.2
132,21,4.2
44,3,1.1
900,16,4.3
453,15,2.8
690,25,2.7
962,23,2.6
265,21,3.9
726,22,3.5
755,26,2.4
49,16,2.4
930,15,3.4
291,19,4.4
241,12,3.0
527,4,3.4
566,18,3.2
52,1,2.8
439,17,2.9
385,12,3.1
815,29,5.0
471,18,1.8
908,6,4.6
377,30,3.1
942,29,2.6
546,21,2.4
433,17,2.7
625,18,3.7
653,9,2.5
618,13,3.3
699,15,1.6
235,22,3.2
208,4,4.2
237,11,2.8
483,30,4.9
753,28,2.7
931,18,3.4
856,4,4.0
872,21,3.1
602,12,4.1
444,9,3.5
898,23,3.1
33,11,3.2
719,16,2.5
345,5,3.0
456,14,2.1
973,6,2.8
442,15,2.7
396,9,2.3
973,5,3.6
987,12,3.1
994,11,2.5
177,17,4.5
502,23,3.4
712,12,3.5
921,25,2.4
709,12,4.1
332,3,3.0
301,6,1.9
462,21,2.5
920,25,2.4
378,23,4.5
347,14,4.9
249,14,2.0
92,10,3.8
677,10,2.2
268,11,4.3
96,15,1.5
727,22,4.2
406,8,2.9
593,9,1.7
676,13,4.0
300,14,1.4
310,27,2.4
753,13,4.1
945,27,3.2
46,15,2.6
574,24,2.4
362,13,2.9
3,2,3.8
855,17,2.3
318,26,3.5
139,19,4.4
460,29,2.8
808,29,2.4
103,12,4.0
403,28,2.0
983,13,1.9
423,30,3.4
740,18,5.0
763,28,3.3
645,1,2.3
347,16,3.1
542,16,4.3
571,21,2.8
367,27,4.3
972,12,2.6
181,21,3.4
8,22,4.0
436,20,2.1
235,24,2.3
616,17,2.9
571,19,1.6
225,25,3.5
892,8,3.2
118,6,2.9
261,14,1.7
46,20,3.3
147,23,2.9
108,22,2.6
183,15,2.9
748,13,2.1
13,28,1.6
189,2,3.7
124,11,3.0
484,25,2.2
561,10,3.0
984,1,2.6
342,28,2.6
428,12,4.0
228,22,3.5
675,9,3.8
798,14,2.8
655,16,4.5
194,26,1.9
878,7,1.9
689,20,2.7
933,20,2.0
119,4,4.5
383,12,4.4
510,6,2.4
770,3,1.3
637,23,2.2
417,1,3.6
544,21,3.4
33,20,3.3
208,1,3.6
261,18,4.4
163,8,2.3
726,7,1.0
648,27,1.8
646,15,2.1
226,8,2.6
111,9,4.9
135,12,4.1
747,11,3.7
331,3,2.2
377,15,3.9
407,18,4.2
569,18,2.0
808,26,2.4
244,9,1.7
734,27,2.6
97,3,4.8
485,22,3.3
888,3,2.9
474,30,3.9
429,26,2.8
490,30,4.7
448,10,4.7
898,15,4.0
299,22,3.7
389,13,4.9
403,2,3.6
343,3,2.0
538,24,4.1
986,28,3.8
976,8,4.0
599,12,2.7
194,12,3.1
795,15,3.6
7,6,1.7
681,16,1.2
777,21,2.6
890,4,2.9
943,11,2.8
307,26,3.2
299,20,5.0
632,12,2.2
541,6,2.7
810,16,3.3
845,22,3.3
22,4,1.7
142,29,1.7
822,30,2.7
718,26,3.0
559,15,4.2
968,12,5.0
565,9,3.5
403,6,2.9
451,18,4.9
217,22,4.5
655,23,2.5
336,27,2.5
381,16,1.8
741,7,2.7
873,18,1.9
484,14,3.9
16,7,2.3
425,21,1.5
671,11,4.2
437,20,4.2
911,2,2.6
964,14,2.9
15,1,3.7
575,22,1.8
520,22,3.9
106,13,3.4
726,29,5.0
698,2,2.3
836,8,4.0
794,24,2.8
501,8,4.3
648,5,3.4
773,1,2.2
19,27,4.2
621,5,1.2
687,14,2.4
992,8,4.0
195,15,2.9
304,20,4.2
823,25,1.0
511,11,3.2
909,6,5.0
650,13,4.8
365,4,2.9
303,9,3.1
704,9,1.0
139,20,3.6
296,26,3.2
381,18,2.2
899,18,1.9
58,25,3.5
923,3,4.6
633,29,1.8
399,26,4.0
503,30,5.0
191,11,3.9
763,16,4.4
520,25,4.1
209,3,2.0
443,6,1.3
980,24,1.9
172,8,3.3
485,15,2.6
682,23,1.6
298,28,4.3
610,16,4.4
144,9,4.6
527,28,2.9
832,21,4.2
779,11,3.4
62,9,3.8
331,21,2.0
498,23,4.8
787,24,4.1
112,23,2.3
180,11,3.4
884,9,3.3
472,3,3.8
646,27,4.6
998,8,1.9
411,1,3.6
552,30,4.3
139,8,3.2
47,14,2.1
501,25,3.1
320,29,1.9
603,18,2.5
575,23,1.8
196,16,1.6
452,26,4.7
347,7,2.3
872,7,3.6
722,13,5.0
434,5,3.1
19,11,3.5
832,25,4.0
417,21,3.3
415,12,3.6
13,12,3.9
312,9,2.2
95,14,1.9
414,14,3.3
381,6,1.6
229,17,2.8
379,3,2.0
994,8,3.7
152,23,3.7
676,17,3.2
605,5,1.7
117,5,3.9
995,7,3.2
969,26,1.9
212,2,4.1
911,7,5.0
293,24,3.3
753,12,3.1
15,18,2.9
930,1,3.8
530,22,3.7
65,11,3.2
667,18,2.9
358,14,2.4
663,2,2.4
170,8,3.0
991,18,3.1
367,15,2.0
630,12,2.2
657,4,3.2
164,19,2.9
804,11,3.6
13,1,2.2
483,2,1.6
88,10,3.8
752,13,2.6
705,28,4.8
429,4,2.8
72,8,3.7
217,26,2.6
108,18,3.1
372,8,3.5
599,1,4.3
635,6,2.5
560,17,3.2
743,29,4.3
654,13,3.8
499,28,3.2
252,23,4.0
520,18,2.7
32,29,2.6
921,22,4.6
615,25,2.6
779,21,2.2
972,6,2.3
204,16,2.1
234,14,4.2
539,9,3.5
117,22,3.9
466,30,3.3
517,4,3.6
164,24,2.9
227,20,2.2
536,2,2.3
650,26,2.9
529,23,2.2
710,23,2.6
9,15,3.4
573,11,4.2
583,28,2.7
653,11,3.0
426,17,2.6
62,12,3.9
406,13,1.3
512,26,4.3
547,4,3.9
633,11,3.6
981,27,3.8
628,30,3.0
749,8,2.1
298,29,3.2
511,13,2.2
758,8,2.6
884,12,2.4
209,11,3.1
60,28,1.6
704,17,2.1
338,19,2.2
968,16,3.3
588,17,2.5
785,27,3.7
723,25,4.5
141,8,2.4
671,28,4.0
663,25,1.1
268,1,2.4
753,21,3.0
416,4,3.5
747,7,2.4
703,25,2.9
290,28,4.7
384,5,4.1
975,28,2.6
691,23,4.0
931,15,1.8
277,15,3.9
601,5,2.5
201,8,2.5
339,3,4.2
973,22,3.2
306,3,3.7
58,3,2.8
100,30,3.2
953,6,3.8
161,17,5.0
408,26,1.8
594,14,2.0
11,13,3.1
341,20,5.0
591,7,2.2
958,25,2.5
552,11,2.5
803,2,3.7
416,6,2.5
282,26,2.6
20,21,1.9
108,19,4.2
367,26,4.8
610,17,3.6
933,22,3.1
883,13,2.3
412,19,4.3
898,9,3.8
75,4,3.8
983,10,1.1
971,22,2.8
15,23,3.9
907,18,4.4
326,7,4.0
83,15,4.1
927,16,3.1
759,23,3.1
6,22,2.6
788,17,3.1
548,10,4.4
831,23,3.0
852,19,4.4
688,25,3.4
974,8,4.4
51,30,3.3
505,16,2.2
52,30,3.5
679,26,2.6
524,20,3.2
109,26,1.9
118,11,4.0
777,27,4.3
463,30,2.3
82,13,3.4
791,14,1.8
238,6,4.6
686,21,2.4
508,11,3.8
453,24,3.9
962,14,4.4
204,18,3.0
749,16,1.6
71,17,3.0
649,5,4.6
503,6,3.5
669,6,3.3
527,2,2.7
58,22,2.4
948,25,4.1
214,14,4.2
470,9,1.6
352,26,3.1
865,6,2.1
669,13,4.7
882,26,3.9
835,28,3.6
161,6,2.3
532,14,1.6
480,29,2.7
795,18,3.9
12,2,4.8
289,14,1.3
587,2,4.3
250,29,3.0
321,17,3.2
625,9,2.8
319,19,4.2
23,22,2.4
360,3,1.9
788,8,3.0
720,15,2.4
734,15,4.6
706,11,4.1
672,30,3.7
73,27,2.7
243,4,3.4
877,29,2.2
900,9,3.4
399,27,2.9
223,30,2.6
22,14,1.2
4,30,2.8
620,25,4.9
523,2,1.9
992,12,4.3
794,28,2.7
987,22,1.9
891,22,2.2
846,8,4.4
987,14,5.0
355,23,4.0
430,4,3.9
715,23,5.0
292,28,4.3
922,28,2.7
377,8,2.5
40,4,3.3
92,30,4.3
478,25,1.9
179,6,3.2
987,2,4.9
585,20,3.0
196,11,3.2
632,25,4.6
543,3,1.7
708,15,4.3
750,13,3.9
215,8,3.8
224,27,2.7
291,1,2.7
249,8,3.4
583,14,2.8
110,5,3.2
11,7,3.3
596,29,4.0
571,23,2.2
691,4,5.0
704,18,3.6
498,30,4.1
350,13,3.6
712,8,3.6
758,21,4.1
134,11,2.6
41,7,1.0
305,16,1.6
406,12,3.2
305,13,4.9
574,22,2.8
409,23,2.0
275,14,4.2
725,16,2.9
52,15,1.2
635,10,2.8
307,22,4.1
148,28,3.0
748,8,3.9
936,26,4.3
893,16,1.1
957,30,4.1
425,1,2.1
672,11,3.9
188,11,4.5
512,19,3.0
521,1,4.1
430,3,3.2
539,3,4.1
712,3,2.1
99,19,1.5
109,22,3.7
873,15,3.3
755,30,2.9
989,18,3.4
898,22,2.2
325,4,3.7
629,22,3.7
824,17,3.5
761,5,1.3
909,27,3.4
200,5,4.3
611,11,3.3
425,19,3.8
583,13,4.1
528,29,3.3
62,29,3.9
562,29,1.7
228,6,2.3
637,13,1.5
221,13,4.0
753,3,2.0
884,5,3.3
944,19,3.0
750,15,4.3
991,5,2.3
618,21,2.9
662,5,4.7
842,14,2.4
594,26,3.7
445,29,2.1
65,23,4.1
487,10,2.7
178,21,2.6
512,7,3.3
495,11,3.3
90,24,5.0
268,23,2.6
77,30,2.9
658,28,3.5
707,10,3.5
954,30,5.0
137,12,4.1
354,25,3.7
54,17,3.7
504,14,3.0
808,1,2.9
210,12,2.8
971,4,3.8
389,30,3.5
231,24,1.4
176,23,2.3
847,14,2.6
276,4,3.7
391,16,3.7
441,19,4.7
725,26,2.6
696,9,3.2
441,18,2.8
818,9,2.5
138,11,4.3
653,18,3.7
597,17,3.2
722,12,3.7
501,19,3.3
731,12,4.1
420,9,2.4
292,21,4.5
61,24,1.9
804,22,4.8
397,25,3.2
493,14,2.6
598,16,2.0
802,15,2.4
347,25,4.2
13,10,3.4
492,16,4.1
270,28,1.1
117,10,2.0
106,21,2.2
882,5,3.0
938,12,4.1
939,6,2.1
292,11,1.7
599,5,4.4
51,28,2.5
852,21,4.0
700,15,3.4
229,6,4.7
436,5,1.5
768,5,2.9
85,15,2.4
985,9,5.0
116,28,2.3
571,4,2.4
817,1,2.2
860,29,4.6
343,23,3.2
559,23,3.4
374,13,4.6
814,14,3.3
287,15,3.9
241,28,2.0
493,17,2.6
978,3,1.7
636,30,4.8
539,7,1.7
914,18,2.8
617,9,3.3
997,21,1.7
892,1,1.8
107,7,4.6
927,19,3.1
296,30,3.3
236,9,1.9
653,1,2.8
530,18,2.6
516,12,2.3
250,10,2.9
515,13,2.3
916,8,5.0
999,14,3.6
875,30,4.5
231,10,3.1
20,6,4.9
107,26,3.6
946,2,3.2
13,24,4.0
675,26,1.9
193,29,2.5
189,1,3.1
977,5,3.7
701,24,3.3
503,18,4.4
324,23,3.9
141,4,3.8
986,9,4.9
463,14,3.0
178,28,1.3
543,6,3.4
883,6,4.4
455,6,2.7
472,14,3.8
407,21,2.1
857,22,3.3
16,29,4.5
541,9,2.9
128,21,2.7
122,19,2.7
515,27,4.8
234,11,4.4
285,11,3.6
794,10,2.7
717,22,3.0
438,30,4.6
143,18,1.4
210,21,3.6
765,22,3.3
570,29,4.6
321,10,3.8
361,16,4.1
329,25,3.3
79,3,2.1
682,6,3.6
921,17,2.6
250,15,3.8
579,15,1.9
640,20,5.0
848,20,3.9
121,10,2.0
775,28,4.4
562,8,4.2
204,11,5.0
742,3,4.2
220,13,3.2
695,9,1.0
7,23,3.0
932,9,3.0
525,24,2.1
918,6,4.4
996,4,2.9
124,6,3.3
530,26,2.4
844,4,3.2
811,24,2.9
506,25,1.2
271,23,3.0
699,22,2.4
915,14,2.0
158,9,4.1
685,14,1.9
455,3,2.9
967,15,2.5
141,1,4.0
545,14,3.1
129,11,4.1
499,22,4.5
998,3,4.0
790,12,3.5
659,10,2.7
474,3,2.3
110,20,2.8
964,25,3.3
577,15,2.9
584,24,3.7
385,15,2.0
243,13,3.3
218,13,3.6
114,8,4.5
333,6,2.7
4,24,2.5
576,8,3.5
930,11,2.8
733,25,4.0
440,17,2.6
100,17,3.0
74,9,2.6
21,15,1.8
900,29,1.8
790,15,4.2
337,15,4.6
335,19,3.1
587,9,5.0
503,9,1.9
558,5,4.3
597,9,3.4
179,30,3.6
283,23,3.4
413,28,2.7
932,1,3.4
637,10,1.8
404,20,3.0
907,8,3.5
921,3,2.2
796,2,3.0
804,6,2.9
610,6,4.2
921,10,3.1
779,12,3.6
102,27,3.4
513,6,3.3
813,17,3.0
399,6,4.2
17,2,2.6
639,25,1.5
540,1,3.0
204,10,4.4
576,29,2.9
899,14,2.7
895,29,2.2
564,9,3.9
218,10,4.2
494,8,3.3
419,6,1.5
945,7,3.9
378,14,3.3
167,23,1.6
30,15,1.7
861,16,1.5
432,20,2.7
482,16,4.9
355,14,2.5
624,7,4.3
989,4,2.6
43,21,1.9
813,14,5.0
898,12,2.1
290,12,3.3
141,5,5.0
863,18,1.9
107,23,2.9
866,23,3.7
316,13,2.8
254,4,4.8
374,14,2.5
741,21,3.0
906,9,2.1
684,9,5.0
494,28,2.0
155,17,3.8
792,6,2.4
788,14,1.0
722,2,4.8
531,25,3.2
147,21,3.0
213,21,3.4
375,30,3.2
405,10,1.9
482,13,2.0
786,3,2.2
238,12,2.4
155,16,4.3
314,3,3.2
372,6,4.1
610,7,5.0
841,27,4.0
130,21,3.2
828,26,2.2
162,9,3.1
468,9,1.6
733,21,5.0
181,14,3.2
572,7,4.1
941,14,2.4
998,30,2.2
808,6,3.6
899,4,4.0
937,1,1.0
178,15,2.8
129,5,3.7
903,12,3.7
124,17,3.4
594,30,3.6
964,21,4.0
237,7,4.3
843,30,1.9
259,21,2.8
292,9,3.9
128,2,3.9
523,27,3.7
641,22,4.0
268,27,3.5
134,9,3.4
807,19,2.6
379,13,3.4
705,9,4.9
684,13,4.6
1,14,3.9
387,4,3.9
633,14,2.8
565,24,3.6
910,28,5.0
893,3,3.5
134,26,1.6
113,30,2.1
16,27,1.9
788,9,1.9
913,14,2.4
176,15,2.8
621,27,3.2
870,9,3.7
292,27,2.0
643,14,3.0
166,27,3.0
969,17,3.9
383,27,3.9
726,14,3.6
311,1,2.7
634,4,2.7
3,5,2.7
870,17,3.5
809,7,3.9
74,6,3.2
378,18,2.7
173,18,4.0
364,21,2.9
36,18,2.3
609,6,4.6
264,1,4.8
782,29,2.6
728,28,2.6
972,13,4.2
743,9,2.8
793,22,4.4
862,11,3.9
822,4,4.6
882,21,1.8
533,2,3.9
137,15,4.1
334,28,5.0
716,3,5.0
595,26,2.3
765,14,3.8
3,15,2.1
991,23,2.9
724,13,4.4
618,28,2.7
134,21,3.9
926,7,4.1
470,15,2.4
176,5,1.7
883,30,2.7
763,10,2.2
708,18,2.3
567,26,1.6
773,3,3.0
643,24,2.6
696,18,1.5
955,19,3.6
115,5,1.6
357,8,3.2
842,23,2.0
343,13,2.7
669,11,4.1
622,4,2.1
286,17,3.4
245,14,4.1
91,22,3.9
139,15,3.2
600,13,3.6
951,17,3.3
452,29,2.7
589,2,4.3
721,17,2.6
131,9,2.8
870,12,3.4
796,13,2.5
278,7,3.5
753,30,2.5
787,7,4.4
325,17,2.9
248,9,2.9
662,15,4.2
185,9,2.8
727,23,3.5
774,21,3.2
416,19,3.9
881,8,2.6
472,24,2.3
61,10,5.0
994,17,3.3
377,13,3.7
149,13,4.9
605,6,3.1
532,10,1.5
103,8,3.0
397,16,1.5
387,24,3.4
766,2,3.9
279,3,1.5
385,23,2.8
126,22,2.9
357,18,4.2
339,10,3.6
434,19,2.6
681,27,2.5
94,14,2.6
32,25,1.1
482,24,3.7
381,21,4.0
696,19,5.0
996,17,2.9
977,17,4.0
31,1,3.7
444,4,4.1
375,18,1.8
211,9,3.3
400,5,2.4
303,19,3.5
723,28,4.0
883,12,1.9
276,13,4.3
649,27,2.5
519,24,2.7
512,15,2.4
683,4,2.3
939,23,3.8
865,24,2.4
355,3,2.4
869,14,2.6
967,17,3.6
162,30,4.6
647,6,4.3
527,20,4.2
431,10,3.2
678,25,2.7
129,30,3.9
30,26,2.8
652,30,3.5
243,7,1.4
113,16,4.2
653,12,2.6
640,15,2.4
260,10,3.2
580,3,3.1
